# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --prefix Verilator -cc test.sv -exe test.cpp"
S  11297160    53617  1662170217   891185092  1662170217   891185092 "/usr/local/bin/verilator_bin"
T      4494    61652  1662578053   425130937  1662578053   425130937 "obj_dir/Verilator.cpp"
T      2841    61651  1662578053   425130937  1662578053   425130937 "obj_dir/Verilator.h"
T      1836    61658  1662578053   425130937  1662578053   425130937 "obj_dir/Verilator.mk"
T       778    61649  1662578053   425130937  1662578053   425130937 "obj_dir/Verilator__Syms.cpp"
T      1118    61650  1662578053   425130937  1662578053   425130937 "obj_dir/Verilator__Syms.h"
T      1828     2709  1662578053   425130937  1662578053   425130937 "obj_dir/Verilator__Trace__0.cpp"
T      3313     2708  1662578053   425130937  1662578053   425130937 "obj_dir/Verilator__Trace__0__Slow.cpp"
T       833    61653  1662578053   425130937  1662578053   425130937 "obj_dir/Verilator___024root.h"
T      1657    61656  1662578053   425130937  1662578053   425130937 "obj_dir/Verilator___024root__DepSet_haec9a030__0.cpp"
T      1575    61655  1662578053   425130937  1662578053   425130937 "obj_dir/Verilator___024root__DepSet_haec9a030__0__Slow.cpp"
T       668    61654  1662578053   425130937  1662578053   425130937 "obj_dir/Verilator___024root__Slow.cpp"
T       491    61659  1662578053   425130937  1662578053   425130937 "obj_dir/Verilator__ver.d"
T         0        0  1662578053   425130937  1662578053   425130937 "obj_dir/Verilator__verFiles.dat"
T      1651    61657  1662578053   425130937  1662578053   425130937 "obj_dir/Verilator_classes.mk"
S       159    61505  1662578049   245131018  1662578049   245131018 "test.sv"
